ID,Recidivism_Within_3years
4468,False
9546,False
2000,False
2510,True
2696,True
21453,True
2145,False
4572,True
3500,False
21414,False
2933,True
8031,True
2539,True
4584,True
6633,True
1888,True
3808,True
6229,True
24874,False
2173,True
5124,False
23131,True
16193,True
3518,True
2898,True
18683,False
3511,True
9302,True
6452,True
3495,False
9229,True
2862,True
11923,True
508,False
6729,True
8561,False
2134,True
15813,False
13190,True
13926,True
3442,True
4095,True
24750,True
24821,False
16981,False
8800,True
5026,False
25248,False
5256,False
20613,True
162,False
3711,False
25320,False
17590,False
11975,False
21950,True
24246,False
14044,True
23410,True
25306,False
26145,False
4446,True
11436,True
1239,True
23651,False
3811,False
24936,False
13354,True
3691,True
2183,False
1931,False
16070,False
24258,False
2795,False
23748,False
22485,False
17023,False
2363,False
4461,False
13565,False
1733,True
5316,True
25727,True
24386,True
13560,False
18306,False
24887,False
5744,False
287,False
5315,False
8589,False
24254,True
23626,True
13804,True
22103,False
9553,False
5051,False
23440,True
4860,False
16435,False
24534,False
3616,False
8373,True
15120,True
21124,False
26248,False
4321,True
26319,False
3737,True
21193,True
10276,True
11397,True
18145,False
3194,False
4208,True
8119,False
13191,True
3313,False
3328,False
9673,True
6912,False
19808,False
172,False
22040,False
7247,False
23834,False
12617,False
14573,False
25958,False
16458,False
3709,False
25765,False
26435,False
25710,False
18345,False
15624,True
25882,False
6470,False
1885,True
5358,False
14074,True
25708,False
21563,False
20564,False
4692,True
4914,True
26507,True
19875,True
21536,False
26324,False
11910,True
13202,False
20544,False
26477,True
3699,True
25579,True
5354,True
21782,True
26162,True
10608,False
16465,True
22031,False
20409,True
3712,False
4734,True
11914,True
13536,True
5619,False
24544,False
14325,False
25747,False
9222,True
10304,False
10761,False
9840,False
15760,False
26496,True
5711,False
16549,False
21832,True
1559,True
22578,True
13507,True
2132,True
4551,True
254,True
7653,True
21198,True
3131,True
12748,True
25389,False
3001,False
19713,False
3260,True
12261,False
11104,False
1360,True
21907,True
19360,False
17247,False
22742,False
8821,True
7545,True
16478,False
13102,True
15770,True
14353,True
18896,False
18300,True
7522,False
4814,True
23302,False
17990,False
19898,True
58,True
9821,False
17649,True
821,False
11329,False
3901,True
12699,True
7406,True
7272,False
3009,False
11510,False
18031,True
21807,True
21041,False
7567,False
18925,True
11264,True
205,True
7665,True
24927,True
15839,True
18906,True
24716,True
15836,True
23882,False
6509,True
22656,False
23121,True
23229,False
14260,True
14293,True
14114,False
317,True
3429,True
22296,False
14941,True
25162,True
19615,True
21792,True
14934,True
24631,True
20771,True
25588,False
23822,True
9749,False
10415,True
5816,False
10911,True
14701,True
3073,False
10857,True
688,False
6048,True
4230,True
3789,True
18012,False
23123,True
18745,True
4565,True
16307,False
19024,False
7585,True
17506,False
25857,False
17790,True
24933,True
17275,False
557,False
15003,True
9658,False
5774,True
21625,False
13131,False
10167,False
1429,False
26396,False
24442,False
22786,False
12426,False
5616,True
24232,False
18736,True
8849,True
16500,False
16787,True
29,False
13206,True
17670,True
14344,True
94,True
14068,True
24749,True
3318,True
24470,False
11085,True
14458,False
16858,False
9466,False
22499,False
16165,True
8874,True
21541,False
13086,True
20204,True
3288,True
8450,True
6434,True
8962,True
7787,True
19420,True
7595,False
9814,True
22662,False
25868,True
14803,False
14613,True
21062,False
18742,True
1147,True
18839,False
8533,True
8815,True
21025,True
20338,False
21700,True
24113,False
23114,False
23458,False
19619,True
7902,True
2421,True
23633,True
20163,True
25602,True
16902,True
24241,False
23107,True
25380,True
17381,True
24039,True
791,True
19832,True
25044,False
24577,True
19336,False
18496,True
6911,False
4732,True
